bbmap: 38.18 (bioconda)
survival             "survival"             "3.7-0"    
sys                  "sys"                  "3.4.2"    
tcltk                "tcltk"                "4.4.0"    
tibble               "tibble"               "3.2.1"    
tinytex              "tinytex"              "0.52"     
tools                "tools"                "4.4.0"    
utf8                 "utf8"                 "1.2.4"    
utils                "utils"                "4.4.0"    
vctrs                "vctrs"                "0.6.5"    
viridisLite          "viridisLite"          "0.4.2"    
withr                "withr"                "3.0.0"    
xfun                 "xfun"                 "0.46"     
xtable               "xtable"               "1.8-4"    
yaml                 "yaml"                 "2.3.9"    
zlibbioc             "zlibbioc"             "1.50.0" 
